Month,State,Year,Num_of_Arrivals
January,ACT,1991,1990
January,NSW,1991,75630
January,NT,1991,1220
January,QLD,1991,42710
January,SA,1991,4930
January,TAS,1991,1410
January,Total,1991,177410
January,VIC,1991,28840
January,WA,1991,13790
February,ACT,1991,3740
February,NSW,1991,78340
February,NT,1991,1460
February,QLD,1991,42340
February,SA,1991,5780
February,TAS,1991,1800
February,Total,1991,190570
February,VIC,1991,33830
February,WA,1991,17410
March,ACT,1991,2270
March,NSW,1991,80520
March,NT,1991,710
March,QLD,1991,45860
March,SA,1991,6240
March,TAS,1991,1350
March,Total,1991,189180
March,VIC,1991,32020
March,WA,1991,15450
April,ACT,1991,1800
April,NSW,1991,68330
April,NT,1991,1860
April,QLD,1991,42900
April,SA,1991,4950
April,TAS,1991,710
April,Total,1991,168000
April,VIC,1991,25810
April,WA,1991,17160
May,ACT,1991,1230
May,NSW,1991,65380
May,NT,1991,2360
May,QLD,1991,43100
May,SA,1991,3610
May,TAS,1991,890
May,Total,1991,161400
May,VIC,1991,24750
May,WA,1991,15280
June,ACT,1991,1360
June,NSW,1991,64100
June,NT,1991,2060
June,QLD,1991,58800
June,SA,1991,2900
June,TAS,1991,980
June,Total,1991,172230
June,VIC,1991,22550
June,WA,1991,12930
July,ACT,1991,1960
July,NSW,1991,86770
July,NT,1991,2630
July,QLD,1991,61970
July,SA,1991,3920
July,TAS,1991,890
July,Total,1991,208310
July,VIC,1991,30170
July,WA,1991,12380
August,ACT,1991,1560
August,NSW,1991,87560
August,NT,1991,2630
August,QLD,1991,55210
August,SA,1991,3240
August,TAS,1991,890
August,Total,1991,199310
August,VIC,1991,28220
August,WA,1991,13260
September,ACT,1991,2330
September,NSW,1991,86500
September,NT,1991,1760
September,QLD,1991,50130
September,SA,1991,3830
September,TAS,1991,780
September,Total,1991,197360
September,VIC,1991,27990
September,WA,1991,16010
October,ACT,1991,2310
October,NSW,1991,90610
October,NT,1991,1700
October,QLD,1991,56010
October,SA,1991,6420
October,TAS,1991,920
October,Total,1991,215970
October,VIC,1991,32860
October,WA,1991,15900
November,ACT,1991,2390
November,NSW,1991,93940
November,NT,1991,1690
November,QLD,1991,54920
November,SA,1991,5680
November,TAS,1991,950
November,Total,1991,223860
November,VIC,1991,36350
November,WA,1991,18140
December,ACT,1991,2970
December,NSW,1991,110600
December,NT,1991,2040
December,QLD,1991,62200
December,SA,1991,7560
December,TAS,1991,1930
December,Total,1991,266750
December,VIC,1991,43180
December,WA,1991,25600
January,ACT,1992,1610
January,NSW,1992,86250
January,NT,1992,700
January,QLD,1992,50890
January,SA,1992,4180
January,TAS,1992,2040
January,Total,1992,196090
January,VIC,1992,28990
January,WA,1992,14570
February,ACT,1992,1720
February,NSW,1992,105340
February,NT,1992,1430
February,QLD,1992,54510
February,SA,1992,5710
February,TAS,1992,1860
February,Total,1992,238250
February,VIC,1992,40880
February,WA,1992,19340
March,ACT,1992,1660
March,NSW,1992,101310
March,NT,1992,1310
March,QLD,1992,49420
March,SA,1992,5290
March,TAS,1992,1470
March,Total,1992,217800
March,VIC,1992,31960
March,WA,1992,16820
April,ACT,1992,1530
April,NSW,1992,93600
April,NT,1992,1460
April,QLD,1992,49590
April,SA,1992,4670
April,TAS,1992,1180
April,Total,1992,203830
April,VIC,1992,28990
April,WA,1992,16830
May,ACT,1992,1340
May,NSW,1992,74960
May,NT,1992,2070
May,QLD,1992,53270
May,SA,1992,2720
May,TAS,1992,950
May,Total,1992,175220
May,VIC,1992,23590
May,WA,1992,11180
June,ACT,1992,1260
June,NSW,1992,71860
June,NT,1992,1660
June,QLD,1992,57170
June,SA,1992,3310
June,TAS,1992,700
June,Total,1992,176940
June,VIC,1992,21900
June,WA,1992,14370
July,ACT,1992,1950
July,NSW,1992,90140
July,NT,1992,2330
July,QLD,1992,68680
July,SA,1992,4700
July,TAS,1992,800
July,Total,1992,219260
July,VIC,1992,26950
July,WA,1992,15710
August,ACT,1992,1240
August,NSW,1992,88000
August,NT,1992,2580
August,QLD,1992,58830
August,SA,1992,3110
August,TAS,1992,710
August,Total,1992,199080
August,VIC,1992,22670
August,WA,1992,14680
September,ACT,1992,1930
September,NSW,1992,81490
September,NT,1992,2000
September,QLD,1992,53420
September,SA,1992,3900
September,TAS,1992,510
September,Total,1992,190020
September,VIC,1992,22850
September,WA,1992,16890
October,ACT,1992,1590
October,NSW,1992,95300
October,NT,1992,2420
October,QLD,1992,63410
October,SA,1992,4950
October,TAS,1992,920
October,Total,1992,229320
October,VIC,1992,32340
October,WA,1992,18780
November,ACT,1992,1980
November,NSW,1992,113730
November,NT,1992,1250
November,QLD,1992,66630
November,SA,1992,6020
November,TAS,1992,1390
November,Total,1992,255040
November,VIC,1992,37890
November,WA,1992,21790
December,ACT,1992,2340
December,NSW,1992,130290
December,NT,1992,1830
December,QLD,1992,78940
December,SA,1992,8290
December,TAS,1992,3000
December,Total,1992,302400
December,VIC,1992,42850
December,WA,1992,31030
January,ACT,1993,1620
January,NSW,1993,107530
January,NT,1993,1320
January,QLD,1993,67410
January,SA,1993,4990
January,TAS,1993,1810
January,Total,1993,242760
January,VIC,1993,32820
January,WA,1993,19130
February,ACT,1993,2190
February,NSW,1993,111900
February,NT,1993,1340
February,QLD,1993,57540
February,SA,1993,5810
February,TAS,1993,2340
February,Total,1993,245460
February,VIC,1993,38710
February,WA,1993,20000
March,ACT,1993,2080
March,NSW,1993,115310
March,NT,1993,960
March,QLD,1993,66710
March,SA,1993,7220
March,TAS,1993,2710
March,Total,1993,257950
March,VIC,1993,37210
March,WA,1993,20380
April,ACT,1993,1490
April,NSW,1993,100640
April,NT,1993,1870
April,QLD,1993,64560
April,SA,1993,5050
April,TAS,1993,1040
April,Total,1993,226320
April,VIC,1993,29330
April,WA,1993,19550
May,ACT,1993,1100
May,NSW,1993,89410
May,NT,1993,2150
May,QLD,1993,66460
May,SA,1993,3390
May,TAS,1993,900
May,Total,1993,213410
May,VIC,1993,32820
May,WA,1993,16710
June,ACT,1993,1170
June,NSW,1993,85650
June,NT,1993,1730
June,QLD,1993,69530
June,SA,1993,3170
June,TAS,1993,610
June,Total,1993,204580
June,VIC,1993,22460
June,WA,1993,19370
July,ACT,1993,2590
July,NSW,1993,112540
July,NT,1993,3670
July,QLD,1993,71200
July,SA,1993,5070
July,TAS,1993,910
July,Total,1993,244620
July,VIC,1993,29150
July,WA,1993,18680
August,ACT,1993,1280
August,NSW,1993,103620
August,NT,1993,3840
August,QLD,1993,79080
August,SA,1993,3920
August,TAS,1993,790
August,Total,1993,239930
August,VIC,1993,25440
August,WA,1993,19780
September,ACT,1993,2600
September,NSW,1993,99600
September,NT,1993,2950
September,QLD,1993,65700
September,SA,1993,5940
September,TAS,1993,850
September,Total,1993,224030
September,VIC,1993,24720
September,WA,1993,20390
October,ACT,1993,2180
October,NSW,1993,125690
October,NT,1993,3200
October,QLD,1993,73480
October,SA,1993,5550
October,TAS,1993,1420
October,Total,1993,267220
October,VIC,1993,31310
October,WA,1993,21290
November,ACT,1993,2190
November,NSW,1993,116820
November,NT,1993,2660
November,QLD,1993,82340
November,SA,1993,7770
November,TAS,1993,1950
November,Total,1993,285910
November,VIC,1993,42390
November,WA,1993,29800
December,ACT,1993,3160
December,NSW,1993,142900
December,NT,1993,1940
December,QLD,1993,93050
December,SA,1993,9190
December,TAS,1993,3600
December,Total,1993,344040
December,VIC,1993,51670
December,WA,1993,38530
January,ACT,1994,1460
January,NSW,1994,114520
January,NT,1994,1640
January,QLD,1994,65050
January,SA,1994,5770
January,TAS,1994,2190
January,Total,1994,250530
January,VIC,1994,38270
January,WA,1994,21620
February,ACT,1994,2320
February,NSW,1994,134630
February,NT,1994,2270
February,QLD,1994,82990
February,SA,1994,7360
February,TAS,1994,2340
February,Total,1994,304280
February,VIC,1994,43170
February,WA,1994,29210
March,ACT,1994,1780
March,NSW,1994,138580
March,NT,1994,2510
March,QLD,1994,78410
March,SA,1994,6840
March,TAS,1994,1250
March,Total,1994,307400
March,VIC,1994,45380
March,WA,1994,32650
April,ACT,1994,2490
April,NSW,1994,118480
April,NT,1994,2740
April,QLD,1994,68170
April,SA,1994,5870
April,TAS,1994,1150
April,Total,1994,255130
April,VIC,1994,32280
April,WA,1994,23950
May,ACT,1994,1440
May,NSW,1994,91620
May,NT,1994,2470
May,QLD,1994,69520
May,SA,1994,3460
May,TAS,1994,1090
May,Total,1994,214940
May,VIC,1994,25320
May,WA,1994,20030
June,ACT,1994,1700
June,NSW,1994,97760
June,NT,1994,3490
June,QLD,1994,75650
June,SA,1994,3400
June,TAS,1994,740
June,Total,1994,230940
June,VIC,1994,26390
June,WA,1994,21800
July,ACT,1994,2580
July,NSW,1994,126810
July,NT,1994,6160
July,QLD,1994,80290
July,SA,1994,5970
July,TAS,1994,870
July,Total,1994,282510
July,VIC,1994,34140
July,WA,1994,25690
August,ACT,1994,1870
August,NSW,1994,119140
August,NT,1994,4630
August,QLD,1994,83670
August,SA,1994,3760
August,TAS,1994,670
August,Total,1994,265430
August,VIC,1994,27640
August,WA,1994,24060
September,ACT,1994,2090
September,NSW,1994,109200
September,NT,1994,3950
September,QLD,1994,81480
September,SA,1994,4730
September,TAS,1994,760
September,Total,1994,253970
September,VIC,1994,27800
September,WA,1994,23950
October,ACT,1994,2150
October,NSW,1994,127760
October,NT,1994,5510
October,QLD,1994,88050
October,SA,1994,6480
October,TAS,1994,1160
October,Total,1994,301590
October,VIC,1994,40960
October,WA,1994,29520
November,ACT,1994,2110
November,NSW,1994,131050
November,NT,1994,3570
November,QLD,1994,89540
November,SA,1994,8430
November,TAS,1994,1970
November,Total,1994,311000
November,VIC,1994,41440
November,WA,1994,32880
December,ACT,1994,3020
December,NSW,1994,158500
December,NT,1994,3310
December,QLD,1994,107820
December,SA,1994,7840
December,TAS,1994,3800
December,Total,1994,384010
December,VIC,1994,55940
December,WA,1994,43800
January,ACT,1995,2800
January,NSW,1995,133300
January,NT,1995,2330
January,QLD,1995,87520
January,SA,1995,6750
January,TAS,1995,2620
January,Total,1995,303760
January,VIC,1995,41240
January,WA,1995,27210
February,ACT,1995,3380
February,NSW,1995,142740
February,NT,1995,2360
February,QLD,1995,80650
February,SA,1995,6550
February,TAS,1995,2260
February,Total,1995,319050
February,VIC,1995,52460
February,WA,1995,28120
March,ACT,1995,2160
March,NSW,1995,137900
March,NT,1995,2720
March,QLD,1995,86180
March,SA,1995,7640
March,TAS,1995,1860
March,Total,1995,313540
March,VIC,1995,43940
March,WA,1995,30270
April,ACT,1995,2440
April,NSW,1995,125210
April,NT,1995,3280
April,QLD,1995,84590
April,SA,1995,6610
April,TAS,1995,1880
April,Total,1995,294160
April,VIC,1995,41690
April,WA,1995,27780
May,ACT,1995,1530
May,NSW,1995,102460
May,NT,1995,4240
May,QLD,1995,82140
May,SA,1995,3260
May,TAS,1995,1010
May,Total,1995,244810
May,VIC,1995,27730
May,WA,1995,21640
June,ACT,1995,1720
June,NSW,1995,108050
June,NT,1995,3700
June,QLD,1995,89720
June,SA,1995,4010
June,TAS,1995,880
June,Total,1995,261440
June,VIC,1995,27780
June,WA,1995,24790
July,ACT,1995,2560
July,NSW,1995,149380
July,NT,1995,5180
July,QLD,1995,102340
July,SA,1995,5410
July,TAS,1995,1080
July,Total,1995,329740
July,VIC,1995,38500
July,WA,1995,24480
August,ACT,1995,1990
August,NSW,1995,128760
August,NT,1995,5090
August,QLD,1995,106800
August,SA,1995,5000
August,TAS,1995,890
August,Total,1995,304900
August,VIC,1995,30790
August,WA,1995,24840
September,ACT,1995,2140
September,NSW,1995,118590
September,NT,1995,4050
September,QLD,1995,81090
September,SA,1995,5090
September,TAS,1995,1150
September,Total,1995,268570
September,VIC,1995,31010
September,WA,1995,24630
October,ACT,1995,2090
October,NSW,1995,143850
October,NT,1995,5440
October,QLD,1995,91430
October,SA,1995,6640
October,TAS,1995,1440
October,Total,1995,320660
October,VIC,1995,38990
October,WA,1995,30330
November,ACT,1995,2610
November,NSW,1995,145610
November,NT,1995,3920
November,QLD,1995,97970
November,SA,1995,8750
November,TAS,1995,2220
November,Total,1995,342930
November,VIC,1995,47360
November,WA,1995,33660
December,ACT,1995,3030
December,NSW,1995,176570
December,NT,1995,2860
December,QLD,1995,120020
December,SA,1995,8570
December,TAS,1995,4590
December,Total,1995,422260
December,VIC,1995,58720
December,WA,1995,46800
January,ACT,1996,2200
January,NSW,1996,141870
January,NT,1996,2850
January,QLD,1996,92130
January,SA,1996,6440
January,TAS,1996,1830
January,Total,1996,317210
January,VIC,1996,45160
January,WA,1996,24250
February,ACT,1996,3210
February,NSW,1996,171700
February,NT,1996,2470
February,QLD,1996,108830
February,SA,1996,7980
February,TAS,1996,2690
February,Total,1996,392690
February,VIC,1996,55570
February,WA,1996,39640
March,ACT,1996,2910
March,NSW,1996,161280
March,NT,1996,2660
March,QLD,1996,105400
March,SA,1996,7970
March,TAS,1996,2120
March,Total,1996,365550
March,VIC,1996,51670
March,WA,1996,31010
April,ACT,1996,2660
April,NSW,1996,149170
April,NT,1996,2440
April,QLD,1996,95560
April,SA,1996,6630
April,TAS,1996,1420
April,Total,1996,333200
April,VIC,1996,42580
April,WA,1996,32270
May,ACT,1996,1730
May,NSW,1996,108580
May,NT,1996,3530
May,QLD,1996,84920
May,SA,1996,5500
May,TAS,1996,880
May,Total,1996,261510
May,VIC,1996,33260
May,WA,1996,22550
June,ACT,1996,1910
June,NSW,1996,124570
June,NT,1996,4540
June,QLD,1996,106150
June,SA,1996,4520
June,TAS,1996,860
June,Total,1996,306930
June,VIC,1996,37570
June,WA,1996,26720
July,ACT,1996,2980
July,NSW,1996,145140
July,NT,1996,6090
July,QLD,1996,123080
July,SA,1996,6540
July,TAS,1996,890
July,Total,1996,358230
July,VIC,1996,44630
July,WA,1996,28780
August,ACT,1996,1820
August,NSW,1996,138650
August,NT,1996,4140
August,QLD,1996,114960
August,SA,1996,5240
August,TAS,1996,890
August,Total,1996,329240
August,VIC,1996,34250
August,WA,1996,28950
September,ACT,1996,2810
September,NSW,1996,126370
September,NT,1996,4360
September,QLD,1996,105140
September,SA,1996,5480
September,TAS,1996,910
September,Total,1996,309160
September,VIC,1996,36340
September,WA,1996,27540
October,ACT,1996,2760
October,NSW,1996,150010
October,NT,1996,5590
October,QLD,1996,101760
October,SA,1996,8750
October,TAS,1996,1390
October,Total,1996,350360
October,VIC,1996,45360
October,WA,1996,34460
November,ACT,1996,2360
November,NSW,1996,162720
November,NT,1996,4430
November,QLD,1996,105530
November,SA,1996,7950
November,TAS,1996,2100
November,Total,1996,375570
November,VIC,1996,52770
November,WA,1996,37270
December,ACT,1996,2780
December,NSW,1996,195580
December,NT,1996,3480
December,QLD,1996,136260
December,SA,1996,10410
December,TAS,1996,2520
December,Total,1996,465180
December,VIC,1996,63930
December,WA,1996,49430
January,ACT,1997,2220
January,NSW,1997,149990
January,NT,1997,2460
January,QLD,1997,97650
January,SA,1997,7880
January,TAS,1997,2820
January,Total,1997,342890
January,VIC,1997,50180
January,WA,1997,29630
February,ACT,1997,3620
February,NSW,1997,165760
February,NT,1997,5050
February,QLD,1997,114790
February,SA,1997,8750
February,TAS,1997,3770
February,Total,1997,407960
February,VIC,1997,66070
February,WA,1997,39350
March,ACT,1997,2990
March,NSW,1997,166680
March,NT,1997,3920
March,QLD,1997,113940
March,SA,1997,8730
March,TAS,1997,2280
March,Total,1997,390900
March,VIC,1997,55990
March,WA,1997,35670
April,ACT,1997,2420
April,NSW,1997,133760
April,NT,1997,2830
April,QLD,1997,100650
April,SA,1997,6170
April,TAS,1997,1600
April,Total,1997,325900
April,VIC,1997,45230
April,WA,1997,33000
May,ACT,1997,1680
May,NSW,1997,123190
May,NT,1997,4390
May,QLD,1997,94510
May,SA,1997,4590
May,TAS,1997,770
May,Total,1997,289100
May,VIC,1997,34860
May,WA,1997,25000
June,ACT,1997,1620
June,NSW,1997,125130
June,NT,1997,3980
June,QLD,1997,104980
June,SA,1997,4270
June,TAS,1997,870
June,Total,1997,308180
June,VIC,1997,38440
June,WA,1997,28530
July,ACT,1997,3020
July,NSW,1997,153290
July,NT,1997,5590
July,QLD,1997,130500
July,SA,1997,7000
July,TAS,1997,1740
July,Total,1997,397360
July,VIC,1997,64890
July,WA,1997,30820
August,ACT,1997,2830
August,NSW,1997,130430
August,NT,1997,5030
August,QLD,1997,117370
August,SA,1997,7470
August,TAS,1997,1230
August,Total,1997,330430
August,VIC,1997,38770
August,WA,1997,26780
September,ACT,1997,2150
September,NSW,1997,134300
September,NT,1997,5250
September,QLD,1997,109140
September,SA,1997,6060
September,TAS,1997,870
September,Total,1997,330940
September,VIC,1997,41430
September,WA,1997,31640
October,ACT,1997,2730
October,NSW,1997,149050
October,NT,1997,5290
October,QLD,1997,112060
October,SA,1997,8630
October,TAS,1997,1700
October,Total,1997,366480
October,VIC,1997,49080
October,WA,1997,37810
November,ACT,1997,2530
November,NSW,1997,156030
November,NT,1997,5140
November,QLD,1997,112660
November,SA,1997,9140
November,TAS,1997,2090
November,Total,1997,379460
November,VIC,1997,53540
November,WA,1997,37840
December,ACT,1997,3490
December,NSW,1997,182330
December,NT,1997,3750
December,QLD,1997,123150
December,SA,1997,12970
December,TAS,1997,4440
December,Total,1997,448280
December,VIC,1997,68380
December,WA,1997,49370
January,ACT,1998,2810
January,NSW,1998,144010
January,NT,1998,3200
January,QLD,1998,99540
January,SA,1998,7580
January,TAS,1998,3070
January,Total,1998,346230
January,VIC,1998,51310
January,WA,1998,34480
February,ACT,1998,3150
February,NSW,1998,152600
February,NT,1998,3240
February,QLD,1998,87660
February,SA,1998,9560
February,TAS,1998,4790
February,Total,1998,353610
February,VIC,1998,59930
February,WA,1998,32550
March,ACT,1998,3080
March,NSW,1998,142460
March,NT,1998,2590
March,QLD,1998,90620
March,SA,1998,8060
March,TAS,1998,2430
March,Total,1998,338560
March,VIC,1998,55750
March,WA,1998,33270
April,ACT,1998,2810
April,NSW,1998,145130
April,NT,1998,2620
April,QLD,1998,100920
April,SA,1998,7680
April,TAS,1998,1080
April,Total,1998,341080
April,VIC,1998,48300
April,WA,1998,32150
May,ACT,1998,1590
May,NSW,1998,114700
May,NT,1998,3520
May,QLD,1998,90830
May,SA,1998,4930
May,TAS,1998,960
May,Total,1998,283400
May,VIC,1998,38420
May,WA,1998,28270
June,ACT,1998,2020
June,NSW,1998,117010
June,NT,1998,3630
June,QLD,1998,108740
June,SA,1998,3650
June,TAS,1998,1000
June,Total,1998,304190
June,VIC,1998,40240
June,WA,1998,27400
July,ACT,1998,2360
July,NSW,1998,152430
July,NT,1998,6020
July,QLD,1998,117250
July,SA,1998,5430
July,TAS,1998,550
July,Total,1998,372300
July,VIC,1998,56030
July,WA,1998,31070
August,ACT,1998,1630
August,NSW,1998,134250
August,NT,1998,5110
August,QLD,1998,109970
August,SA,1998,6130
August,TAS,1998,990
August,Total,1998,323680
August,VIC,1998,37190
August,WA,1998,27450
September,ACT,1998,2530
September,NSW,1998,130130
September,NT,1998,5580
September,QLD,1998,100840
September,SA,1998,5640
September,TAS,1998,900
September,Total,1998,323860
September,VIC,1998,48670
September,WA,1998,28810
October,ACT,1998,1670
October,NSW,1998,142370
October,NT,1998,5610
October,QLD,1998,103140
October,SA,1998,6980
October,TAS,1998,1840
October,Total,1998,354750
October,VIC,1998,56360
October,WA,1998,35710
November,ACT,1998,2420
November,NSW,1998,150000
November,NT,1998,3780
November,QLD,1998,101040
November,SA,1998,9310
November,TAS,1998,1930
November,Total,1998,367910
November,VIC,1998,59560
November,WA,1998,38800
December,ACT,1998,3230
December,NSW,1998,185430
December,NT,1998,4380
December,QLD,1998,122590
December,SA,1998,13180
December,TAS,1998,3880
December,Total,1998,457640
December,VIC,1998,76160
December,WA,1998,47400
January,ACT,1999,2170
January,NSW,1999,143420
January,NT,1999,3400
January,QLD,1999,99240
January,SA,1999,8660
January,TAS,1999,2840
January,Total,1999,350980
January,VIC,1999,56450
January,WA,1999,33950
February,ACT,1999,2970
February,NSW,1999,168570
February,NT,1999,4010
February,QLD,1999,101990
February,SA,1999,10360
February,TAS,1999,2710
February,Total,1999,398570
February,VIC,1999,65440
February,WA,1999,41510
March,ACT,1999,3090
March,NSW,1999,164200
March,NT,1999,3510
March,QLD,1999,104610
March,SA,1999,8530
March,TAS,1999,2310
March,Total,1999,389020
March,VIC,1999,63520
March,WA,1999,38090
April,ACT,1999,2360
April,NSW,1999,143260
April,NT,1999,2810
