Month,State,Year,Num_of_Arrivals
April,QLD,1999,95870
April,SA,1999,7190
April,TAS,1999,1420
April,Total,1999,334130
April,VIC,1999,47940
April,WA,1999,32380
May,ACT,1999,1850
May,NSW,1999,118190
May,NT,1999,4260
May,QLD,1999,96570
May,SA,1999,6670
May,TAS,1999,1270
May,Total,1999,298130
May,VIC,1999,40910
May,WA,1999,27520
June,ACT,1999,2400
June,NSW,1999,118770
June,NT,1999,4440
June,QLD,1999,110800
June,SA,1999,6750
June,TAS,1999,850
June,Total,1999,317060
June,VIC,1999,43700
June,WA,1999,28140
July,ACT,1999,3530
July,NSW,1999,154400
July,NT,1999,7990
July,QLD,1999,125830
July,SA,1999,8550
July,TAS,1999,1060
July,Total,1999,388460
July,VIC,1999,53990
July,WA,1999,33110
August,ACT,1999,1850
August,NSW,1999,146360
August,NT,1999,5150
August,QLD,1999,118290
August,SA,1999,7090
August,TAS,1999,1020
August,Total,1999,355610
August,VIC,1999,42860
August,WA,1999,33000
September,ACT,1999,2950
September,NSW,1999,141040
September,NT,1999,6380
September,QLD,1999,112130
September,SA,1999,7780
September,TAS,1999,1300
September,Total,1999,353130
September,VIC,1999,45410
September,WA,1999,36070
October,ACT,1999,2700
October,NSW,1999,153580
October,NT,1999,7370
October,QLD,1999,114680
October,SA,1999,11860
October,TAS,1999,1260
October,Total,1999,396980
October,VIC,1999,64960
October,WA,1999,40540
November,ACT,1999,3040
November,NSW,1999,177560
November,NT,1999,4580
November,QLD,1999,112260
November,SA,1999,10380
November,TAS,1999,2180
November,Total,1999,416670
November,VIC,1999,60860
November,WA,1999,45770
December,ACT,1999,3450
December,NSW,1999,199780
December,NT,1999,4930
December,QLD,1999,117590
December,SA,1999,15770
December,TAS,1999,3330
December,Total,1999,460780
December,VIC,1999,71350
December,WA,1999,44350
January,ACT,2000,3240
January,NSW,2000,155900
January,NT,2000,3270
January,QLD,2000,88620
January,SA,2000,9740
January,TAS,2000,2880
January,Total,2000,360800
January,VIC,2000,60170
January,WA,2000,36980
February,ACT,2000,3280
February,NSW,2000,190020
February,NT,2000,4660
February,QLD,2000,107660
February,SA,2000,11400
February,TAS,2000,5620
February,Total,2000,434590
February,VIC,2000,70240
February,WA,2000,41690
March,ACT,2000,3160
March,NSW,2000,174210
March,NT,2000,5990
March,QLD,2000,104280
March,SA,2000,12370
March,TAS,2000,2400
March,Total,2000,411860
March,VIC,2000,70440
March,WA,2000,38910
April,ACT,2000,3530
April,NSW,2000,177090
April,NT,2000,4740
April,QLD,2000,113620
April,SA,2000,11710
April,TAS,2000,2110
April,Total,2000,405620
April,VIC,2000,57450
April,WA,2000,35310
May,ACT,2000,2400
May,NSW,2000,137840
May,NT,2000,4840
May,QLD,2000,95140
May,SA,2000,6550
May,TAS,2000,1020
May,Total,2000,319350
May,VIC,2000,44090
May,WA,2000,27370
June,ACT,2000,3710
June,NSW,2000,137230
June,NT,2000,6490
June,QLD,2000,115840
June,SA,2000,9140
June,TAS,2000,950
June,Total,2000,347940
June,VIC,2000,44130
June,WA,2000,30360
July,ACT,2000,5000
July,NSW,2000,177050
July,NT,2000,8530
July,QLD,2000,129700
July,SA,2000,10230
July,TAS,2000,1240
July,Total,2000,429030
July,VIC,2000,60560
July,WA,2000,36640
August,ACT,2000,2590
August,NSW,2000,154200
August,NT,2000,5240
August,QLD,2000,117080
August,SA,2000,7250
August,TAS,2000,1480
August,Total,2000,372850
August,VIC,2000,54180
August,WA,2000,30580
September,ACT,2000,5430
September,NSW,2000,222370
September,NT,2000,3660
September,QLD,2000,90230
September,SA,2000,5880
September,TAS,2000,1150
September,Total,2000,402970
September,VIC,2000,47200
September,WA,2000,26930
October,ACT,2000,3440
October,NSW,2000,184950
October,NT,2000,5780
October,QLD,2000,115220
October,SA,2000,8620
October,TAS,2000,2900
October,Total,2000,426510
October,VIC,2000,69020
October,WA,2000,36480
November,ACT,2000,3030
November,NSW,2000,194410
November,NT,2000,4910
November,QLD,2000,120840
November,SA,2000,8660
November,TAS,2000,3020
November,Total,2000,459910
November,VIC,2000,78130
November,WA,2000,46240
December,ACT,2000,4660
December,NSW,2000,237720
December,NT,2000,4280
December,QLD,2000,135500
December,SA,2000,16660
December,TAS,2000,5900
December,Total,2000,559930
December,VIC,2000,89380
December,WA,2000,65620
January,ACT,2001,3540
January,NSW,2001,176100
January,NT,2001,4480
January,QLD,2001,107960
January,SA,2001,10460
January,TAS,2001,3110
January,Total,2001,416600
January,VIC,2001,67650
January,WA,2001,43130
February,ACT,2001,4350
February,NSW,2001,184340
February,NT,2001,4870
February,QLD,2001,98480
February,SA,2001,10270
February,TAS,2001,3990
February,Total,2001,429200
February,VIC,2001,79620
February,WA,2001,43180
March,ACT,2001,3740
March,NSW,2001,174370
March,NT,2001,5740
March,QLD,2001,113590
March,SA,2001,10480
March,TAS,2001,3500
March,Total,2001,428750
March,VIC,2001,73280
March,WA,2001,43670
April,ACT,2001,4430
April,NSW,2001,164850
April,NT,2001,5960
April,QLD,2001,115840
April,SA,2001,9920
April,TAS,2001,2590
April,Total,2001,405380
April,VIC,2001,64350
April,WA,2001,37140
May,ACT,2001,3020
May,NSW,2001,139860
May,NT,2001,5690
May,QLD,2001,98830
May,SA,2001,5620
May,TAS,2001,1250
May,Total,2001,330180
May,VIC,2001,49100
May,WA,2001,26230
June,ACT,2001,2450
June,NSW,2001,142210
June,NT,2001,5400
June,QLD,2001,133220
June,SA,2001,6520
June,TAS,2001,1490
June,Total,2001,370020
June,VIC,2001,48880
June,WA,2001,29530
July,ACT,2001,5360
July,NSW,2001,173030
July,NT,2001,8220
July,QLD,2001,139450
July,SA,2001,11710
July,TAS,2001,1780
July,Total,2001,446880
July,VIC,2001,74260
July,WA,2001,33050
August,ACT,2001,3890
August,NSW,2001,154450
August,NT,2001,6660
August,QLD,2001,125410
August,SA,2001,6930
August,TAS,2001,1490
August,Total,2001,384590
August,VIC,2001,53730
August,WA,2001,31960
September,ACT,2001,3600
September,NSW,2001,142230
September,NT,2001,7200
September,QLD,2001,114220
September,SA,2001,7850
September,TAS,2001,1810
September,Total,2001,366290
September,VIC,2001,53640
September,WA,2001,35580
October,ACT,2001,2890
October,NSW,2001,149080
October,NT,2001,7060
October,QLD,2001,102350
October,SA,2001,9310
October,TAS,2001,2480
October,Total,2001,378470
October,VIC,2001,67080
October,WA,2001,38230
November,ACT,2001,2920
November,NSW,2001,154330
November,NT,2001,4910
November,QLD,2001,97160
November,SA,2001,9240
November,TAS,2001,3140
November,Total,2001,376190
November,VIC,2001,66640
November,WA,2001,37840
December,ACT,2001,4390
December,NSW,2001,224380
December,NT,2001,4120
December,QLD,2001,124000
December,SA,2001,13860
December,TAS,2001,5090
December,Total,2001,523190
December,VIC,2001,91620
December,WA,2001,55710
January,ACT,2002,3950
January,NSW,2002,158330
January,NT,2002,4520
January,QLD,2002,90590
January,SA,2002,9260
January,TAS,2002,5090
January,Total,2002,379290
January,VIC,2002,71520
January,WA,2002,36020
February,ACT,2002,4890
February,NSW,2002,179990
February,NT,2002,4720
February,QLD,2002,102480
February,SA,2002,11830
February,TAS,2002,5620
February,Total,2002,437240
February,VIC,2002,84480
February,WA,2002,43230
March,ACT,2002,4320
March,NSW,2002,182270
March,NT,2002,5120
March,QLD,2002,112280
March,SA,2002,11090
March,TAS,2002,3230
March,Total,2002,446500
March,VIC,2002,82000
March,WA,2002,46040
April,ACT,2002,4010
April,NSW,2002,152000
April,NT,2002,4800
April,QLD,2002,98320
April,SA,2002,7400
April,TAS,2002,1540
April,Total,2002,360310
April,VIC,2002,59230
April,WA,2002,32980
May,ACT,2002,2970
May,NSW,2002,133540
May,NT,2002,4790
May,QLD,2002,97660
May,SA,2002,5850
May,TAS,2002,1340
May,Total,2002,329950
May,VIC,2002,53780
May,WA,2002,30000
June,ACT,2002,3220
June,NSW,2002,126950
June,NT,2002,5340
June,QLD,2002,117080
June,SA,2002,5340
June,TAS,2002,1800
June,Total,2002,339390
June,VIC,2002,49000
June,WA,2002,30660
July,ACT,2002,4920
July,NSW,2002,162930
July,NT,2002,6430
July,QLD,2002,131800
July,SA,2002,10220
July,TAS,2002,1300
July,Total,2002,418160
July,VIC,2002,66780
July,WA,2002,33600
August,ACT,2002,2810
August,NSW,2002,146170
August,NT,2002,6710
August,QLD,2002,119760
August,SA,2002,8140
August,TAS,2002,1370
August,Total,2002,371940
August,VIC,2002,55000
August,WA,2002,31970
September,ACT,2002,2900
September,NSW,2002,137380
September,NT,2002,6420
September,QLD,2002,110640
September,SA,2002,6940
September,TAS,2002,1270
September,Total,2002,358570
September,VIC,2002,58250
September,WA,2002,34740
October,ACT,2002,4270
October,NSW,2002,173850
October,NT,2002,5500
October,QLD,2002,120690
October,SA,2002,8450
October,TAS,2002,2200
October,Total,2002,428860
October,VIC,2002,71010
October,WA,2002,42900
November,ACT,2002,3500
November,NSW,2002,170310
November,NT,2002,5620
November,QLD,2002,122380
November,SA,2002,12220
November,TAS,2002,3190
November,Total,2002,437020
November,VIC,2002,71640
November,WA,2002,48100
December,ACT,2002,4550
December,NSW,2002,217700
December,NT,2002,3860
December,QLD,2002,130670
December,SA,2002,15050
December,TAS,2002,5590
December,Total,2002,533970
December,VIC,2002,96260
December,WA,2002,60280
January,ACT,2003,4100
January,NSW,2003,163840
January,NT,2003,3060
January,QLD,2003,103470
January,SA,2003,9160
January,TAS,2003,3590
January,Total,2003,396650
January,VIC,2003,70800
January,WA,2003,38610
February,ACT,2003,4820
February,NSW,2003,173750
February,NT,2003,3700
February,QLD,2003,101110
February,SA,2003,11400
February,TAS,2003,5490
February,Total,2003,427480
February,VIC,2003,83700
February,WA,2003,43520
March,ACT,2003,3700
March,NSW,2003,158770
March,NT,2003,3690
March,QLD,2003,97870
March,SA,2003,10500
March,TAS,2003,3160
March,Total,2003,392470
March,VIC,2003,74060
March,WA,2003,40680
April,ACT,2003,3390
April,NSW,2003,129290
April,NT,2003,2820
April,QLD,2003,91830
April,SA,2003,7640
April,TAS,2003,2440
April,Total,2003,321510
April,VIC,2003,51400
April,WA,2003,32710
May,ACT,2003,2260
May,NSW,2003,102650
May,NT,2003,4620
May,QLD,2003,79590
May,SA,2003,5220
May,TAS,2003,1440
May,Total,2003,260900
May,VIC,2003,40130
May,WA,2003,24990
June,ACT,2003,2840
June,NSW,2003,116150
June,NT,2003,4470
June,QLD,2003,99630
June,SA,2003,6110
June,TAS,2003,1450
June,Total,2003,308270
June,VIC,2003,49120
June,WA,2003,28450
July,ACT,2003,4560
July,NSW,2003,163600
July,NT,2003,5390
July,QLD,2003,131360
July,SA,2003,10140
July,TAS,2003,1310
July,Total,2003,415510
July,VIC,2003,63160
July,WA,2003,35980
August,ACT,2003,3040
August,NSW,2003,138100
August,NT,2003,5060
August,QLD,2003,121170
August,SA,2003,7880
August,TAS,2003,1580
August,Total,2003,362250
August,VIC,2003,52890
August,WA,2003,32510
September,ACT,2003,3360
September,NSW,2003,147840
September,NT,2003,5000
September,QLD,2003,119910
September,SA,2003,8510
September,TAS,2003,2220
September,Total,2003,385600
September,VIC,2003,57630
September,WA,2003,41130
October,ACT,2003,4910
October,NSW,2003,167670
October,NT,2003,4790
October,QLD,2003,123400
October,SA,2003,9900
October,TAS,2003,2360
October,Total,2003,435330
October,VIC,2003,73630
October,WA,2003,48570
November,ACT,2003,4270
November,NSW,2003,195020
November,NT,2003,3780
November,QLD,2003,127950
November,SA,2003,10310
November,TAS,2003,3810
November,Total,2003,473280
November,VIC,2003,83350
November,WA,2003,44670
December,ACT,2003,5670
December,NSW,2003,229690
December,NT,2003,3840
December,QLD,2003,142290
December,SA,2003,15220
December,TAS,2003,5970
December,Total,2003,566600
December,VIC,2003,104110
December,WA,2003,59430
January,ACT,2004,4550
January,NSW,2004,165800
January,NT,2004,3310
January,QLD,2004,117420
January,SA,2004,10870
January,TAS,2004,4390
January,Total,2004,420170
January,VIC,2004,74140
January,WA,2004,39680
February,ACT,2004,5690
February,NSW,2004,183590
February,NT,2004,3380
February,QLD,2004,113410
February,SA,2004,12730
February,TAS,2004,6580
February,Total,2004,454820
February,VIC,2004,86430
February,WA,2004,43010
March,ACT,2004,4290
March,NSW,2004,168630
March,NT,2004,3180
March,QLD,2004,114230
March,SA,2004,12000
March,TAS,2004,3520
March,Total,2004,432280
March,VIC,2004,83340
March,WA,2004,43070
April,ACT,2004,4870
April,NSW,2004,157720
April,NT,2004,3060
April,QLD,2004,115940
April,SA,2004,10770
April,TAS,2004,2240
April,Total,2004,402790
April,VIC,2004,69800
April,WA,2004,38390
May,ACT,2004,3430
May,NSW,2004,134780
May,NT,2004,4750
May,QLD,2004,106560
May,SA,2004,7090
May,TAS,2004,1390
May,Total,2004,341260
May,VIC,2004,55640
May,WA,2004,27610
June,ACT,2004,3740
June,NSW,2004,133860
June,NT,2004,5310
June,QLD,2004,127730
June,SA,2004,5910
June,TAS,2004,1450
June,Total,2004,367280
June,VIC,2004,59830
June,WA,2004,29430
July,ACT,2004,5140
July,NSW,2004,171830
July,NT,2004,6530
July,QLD,2004,158110
July,SA,2004,11090
July,TAS,2004,1900
July,Total,2004,467550
July,VIC,2004,77410
July,WA,2004,35550
August,ACT,2004,3260
August,NSW,2004,153030
August,NT,2004,6810
August,QLD,2004,137040
August,SA,2004,7960
August,TAS,2004,1460
August,Total,2004,403060
August,VIC,2004,61030
August,WA,2004,32460
September,ACT,2004,3730
September,NSW,2004,143770
September,NT,2004,6850
September,QLD,2004,132640
September,SA,2004,8490
September,TAS,2004,1770
September,Total,2004,393510
September,VIC,2004,60610
September,WA,2004,35660
October,ACT,2004,3580
October,NSW,2004,170030
October,NT,2004,5900
October,QLD,2004,136120
October,SA,2004,10220
October,TAS,2004,2170
October,Total,2004,447380
October,VIC,2004,77520
October,WA,2004,41830
November,ACT,2004,3370
November,NSW,2004,184890
November,NT,2004,4090
November,QLD,2004,134390
November,SA,2004,10440
November,TAS,2004,3250
November,Total,2004,478020
November,VIC,2004,88740
November,WA,2004,48850
December,ACT,2004,5660
December,NSW,2004,235480
December,NT,2004,3210
December,QLD,2004,153380
December,SA,2004,17510
December,TAS,2004,5410
December,Total,2004,591390
December,VIC,2004,108300
December,WA,2004,62440
January,ACT,2005,3860
January,NSW,2005,193910
January,NT,2005,3630
January,QLD,2005,118720
January,SA,2005,10600
January,TAS,2005,3170
January,Total,2005,456920
January,VIC,2005,83440
January,WA,2005,39560
February,ACT,2005,4950
February,NSW,2005,201750
February,NT,2005,2880
February,QLD,2005,123730
February,SA,2005,13190
February,TAS,2005,4520
February,Total,2005,498780
February,VIC,2005,99010
February,WA,2005,48760
March,ACT,2005,4120
March,NSW,2005,201640
March,NT,2005,3150
March,QLD,2005,130010
March,SA,2005,13270
March,TAS,2005,3260
March,Total,2005,502090
March,VIC,2005,94600
March,WA,2005,52030
April,ACT,2005,4210
April,NSW,2005,163380
April,NT,2005,3330
April,QLD,2005,117000
April,SA,2005,9840
April,TAS,2005,2240
April,Total,2005,406580
April,VIC,2005,69920
April,WA,2005,36660
May,ACT,2005,2720
May,NSW,2005,134080
May,NT,2005,5840
May,QLD,2005,108240
May,SA,2005,8210
May,TAS,2005,1470
May,Total,2005,351290
May,VIC,2005,58870
May,WA,2005,31850
June,ACT,2005,2940
June,NSW,2005,141600
June,NT,2005,4450
June,QLD,2005,128540
June,SA,2005,7020
June,TAS,2005,1240
June,Total,2005,377010
June,VIC,2005,58530
June,WA,2005,32700
July,ACT,2005,3940
July,NSW,2005,189340
July,NT,2005,6370
July,QLD,2005,169640
July,SA,2005,11510
July,TAS,2005,2210
July,Total,2005,497040
July,VIC,2005,78380
July,WA,2005,35660
August,ACT,2005,2990
August,NSW,2005,162740
August,NT,2005,6510
August,QLD,2005,147330
August,SA,2005,8320
August,TAS,2005,1320
August,Total,2005,429260
August,VIC,2005,66630
August,WA,2005,33420
September,ACT,2005,3910
September,NSW,2005,155720
September,NT,2005,5880
September,QLD,2005,134860
September,SA,2005,9950
September,TAS,2005,1760
September,Total,2005,412070
September,VIC,2005,61210
September,WA,2005,38770
October,ACT,2005,3740
October,NSW,2005,175440
October,NT,2005,5040
October,QLD,2005,136840
October,SA,2005,10260
October,TAS,2005,2430
October,Total,2005,461870
October,VIC,2005,82660
October,WA,2005,45460
November,ACT,2005,3630
November,NSW,2005,184280
November,NT,2005,4200
November,QLD,2005,129270
November,SA,2005,10440
November,TAS,2005,3250
November,Total,2005,470670
November,VIC,2005,89110
November,WA,2005,46470
December,ACT,2005,5150
December,NSW,2005,237650
December,NT,2005,4330
December,QLD,2005,151570
December,SA,2005,17360
December,TAS,2005,5210
December,Total,2005,599250
December,VIC,2005,113550
December,WA,2005,64430
January,ACT,2006,3660
January,NSW,2006,183220
January,NT,2006,3530
January,QLD,2006,121930
January,SA,2006,10990
January,TAS,2006,4470
January,Total,2006,461400
January,VIC,2006,89970
January,WA,2006,43620
February,ACT,2006,4890
February,NSW,2006,199280
February,NT,2006,2800
February,QLD,2006,116970
February,SA,2006,15080
February,TAS,2006,4970
February,Total,2006,485000
February,VIC,2006,94720
February,WA,2006,46290
March,ACT,2006,3850
March,NSW,2006,186520
March,NT,2006,3770
March,QLD,2006,121600
March,SA,2006,14640
March,TAS,2006,4050
March,Total,2006,473440
March,VIC,2006,94890
March,WA,2006,44130
April,ACT,2006,3470
April,NSW,2006,174950
April,NT,2006,4590
April,QLD,2006,120540
April,SA,2006,11570
April,TAS,2006,2670
April,Total,2006,435040
April,VIC,2006,76970
April,WA,2006,40270
May,ACT,2006,2660
May,NSW,2006,131030
May,NT,2006,5210
May,QLD,2006,106050
May,SA,2006,8520
May,TAS,2006,1350
May,Total,2006,342940
May,VIC,2006,59980
May,WA,2006,28130
June,ACT,2006,3550
June,NSW,2006,139550
June,NT,2006,4510
June,QLD,2006,130580
June,SA,2006,8360
June,TAS,2006,1730
June,Total,2006,379660
June,VIC,2006,61530
June,WA,2006,29850
July,ACT,2006,4880
July,NSW,2006,180390
July,NT,2006,7270
July,QLD,2006,159900
July,SA,2006,12250
July,TAS,2006,2090
July,Total,2006,478190
July,VIC,2006,75910
July,WA,2006,35510
August,ACT,2006,2910
August,NSW,2006,153620
August,NT,2006,7400
August,QLD,2006,136790
August,SA,2006,10430
August,TAS,2006,1960
August,Total,2006,410200
August,VIC,2006,65270
August,WA,2006,31820
September,ACT,2006,3590
September,NSW,2006,155370
September,NT,2006,5530
September,QLD,2006,143670
September,SA,2006,10010
September,TAS,2006,1820
September,Total,2006,423460
September,VIC,2006,69370
September,WA,2006,34090
October,ACT,2006,3840
October,NSW,2006,184600
October,NT,2006,5440
October,QLD,2006,134380
October,SA,2006,11500
October,TAS,2006,3230
October,Total,2006,472930
October,VIC,2006,81860
October,WA,2006,48050
November,ACT,2006,5220
November,NSW,2006,194160
November,NT,2006,4440
November,QLD,2006,131770
November,SA,2006,12600
November,TAS,2006,3340
November,Total,2006,489990
November,VIC,2006,89920
November,WA,2006,48530
December,ACT,2006,5300
December,NSW,2006,250830
December,NT,2006,3300
December,QLD,2006,152070
December,SA,2006,21490
December,TAS,2006,5480
December,Total,2006,640870
December,VIC,2006,128030
December,WA,2006,74350
January,ACT,2007,4280
January,NSW,2007,184170
January,NT,2007,3210
January,QLD,2007,112290
January,SA,2007,13340
January,TAS,2007,4080
January,Total,2007,451030
January,VIC,2007,86480
January,WA,2007,43150
February,ACT,2007,4890
February,NSW,2007,207050
February,NT,2007,3570
February,QLD,2007,120330
February,SA,2007,16070
February,TAS,2007,5300
February,Total,2007,510170
February,VIC,2007,101570
February,WA,2007,51400
March,ACT,2007,4180
March,NSW,2007,207800
March,NT,2007,3790
March,QLD,2007,125380
March,SA,2007,21450
March,TAS,2007,3960
March,Total,2007,520020
March,VIC,2007,102970
March,WA,2007,50500
April,ACT,2007,3980
April,NSW,2007,174790
April,NT,2007,4250
April,QLD,2007,116730
April,SA,2007,12230
April,TAS,2007,2090
April,Total,2007,434940
April,VIC,2007,77330
April,WA,2007,43550
May,ACT,2007,2900
May,NSW,2007,139620
May,NT,2007,6620
May,QLD,2007,106120
May,SA,2007,8210
May,TAS,2007,1560
May,Total,2007,364730
May,VIC,2007,66720
May,WA,2007,32990
June,ACT,2007,2780
June,NSW,2007,146460
June,NT,2007,4700
June,QLD,2007,131890
June,SA,2007,7920
June,TAS,2007,1670
June,Total,2007,397960
June,VIC,2007,70080
June,WA,2007,32460
July,ACT,2007,5600
July,NSW,2007,181440
July,NT,2007,8670
