Month,State,Year,Num_of_Arrivals
July,QLD,2007,153830
July,SA,2007,13710
July,TAS,2007,2150
July,Total,2007,482790
July,VIC,2007,78660
July,WA,2007,38730
August,ACT,2007,3980
August,NSW,2007,163070
August,NT,2007,7800
August,QLD,2007,139900
August,SA,2007,9890
August,TAS,2007,1610
August,Total,2007,434750
August,VIC,2007,70250
August,WA,2007,38250
September,ACT,2007,4170
September,NSW,2007,161210
September,NT,2007,6760
September,QLD,2007,140060
September,SA,2007,11610
September,TAS,2007,2180
September,Total,2007,434110
September,VIC,2007,66300
September,WA,2007,41810
October,ACT,2007,4650
October,NSW,2007,175810
October,NT,2007,6780
October,QLD,2007,135910
October,SA,2007,13170
October,TAS,2007,2130
October,Total,2007,468840
October,VIC,2007,82560
October,WA,2007,47830
November,ACT,2007,5130
November,NSW,2007,196010
November,NT,2007,5160
November,QLD,2007,130630
November,SA,2007,14000
November,TAS,2007,3060
November,Total,2007,499210
November,VIC,2007,93610
November,WA,2007,51610
December,ACT,2007,5950
December,NSW,2007,243200
December,NT,2007,5150
December,QLD,2007,148830
December,SA,2007,19530
December,TAS,2007,4800
December,Total,2007,614830
December,VIC,2007,116900
December,WA,2007,70380
January,ACT,2008,4250
January,NSW,2008,182160
January,NT,2008,3770
January,QLD,2008,105440
January,SA,2008,13560
January,TAS,2008,3670
January,Total,2008,440630
January,VIC,2008,85100
January,WA,2008,42640
February,ACT,2008,5930
February,NSW,2008,226880
February,NT,2008,3600
February,QLD,2008,126730
February,SA,2008,16920
February,TAS,2008,5600
February,Total,2008,546410
February,VIC,2008,107130
February,WA,2008,53600
March,ACT,2008,5150
March,NSW,2008,204300
March,NT,2008,4070
March,QLD,2008,122080
March,SA,2008,16830
March,TAS,2008,3780
March,Total,2008,513720
March,VIC,2008,102600
March,WA,2008,54880
April,ACT,2008,3900
April,NSW,2008,166570
April,NT,2008,4550
April,QLD,2008,110660
April,SA,2008,12590
April,TAS,2008,2530
April,Total,2008,424310
April,VIC,2008,81270
April,WA,2008,42240
May,ACT,2008,3220
May,NSW,2008,144200
May,NT,2008,6990
May,QLD,2008,112620
May,SA,2008,8510
May,TAS,2008,1990
May,Total,2008,380020
May,VIC,2008,69490
May,WA,2008,33020
June,ACT,2008,3770
June,NSW,2008,138310
June,NT,2008,10130
June,QLD,2008,117720
June,SA,2008,9520
June,TAS,2008,1800
June,Total,2008,382460
June,VIC,2008,66120
June,WA,2008,35090
July,ACT,2008,6430
July,NSW,2008,217450
July,NT,2008,11190
July,QLD,2008,149300
July,SA,2008,13650
July,TAS,2008,2030
July,Total,2008,530450
July,VIC,2008,90180
July,WA,2008,40220
August,ACT,2008,4600
August,NSW,2008,158180
August,NT,2008,7820
August,QLD,2008,131570
August,SA,2008,12400
August,TAS,2008,2180
August,Total,2008,418750
August,VIC,2008,67240
August,WA,2008,34770
September,ACT,2008,3770
September,NSW,2008,146090
September,NT,2008,7440
September,QLD,2008,123350
September,SA,2008,10370
September,TAS,2008,1920
September,Total,2008,400010
September,VIC,2008,67740
September,WA,2008,39330
October,ACT,2008,4630
October,NSW,2008,166460
October,NT,2008,5810
October,QLD,2008,139450
October,SA,2008,12190
October,TAS,2008,2340
October,Total,2008,455740
October,VIC,2008,80090
October,WA,2008,44770
November,ACT,2008,5730
November,NSW,2008,178360
November,NT,2008,6960
November,QLD,2008,120880
November,SA,2008,13150
November,TAS,2008,3380
November,Total,2008,470350
November,VIC,2008,93140
November,WA,2008,48730
December,ACT,2008,5520
December,NSW,2008,241970
December,NT,2008,5150
December,QLD,2008,141350
December,SA,2008,18170
December,TAS,2008,5840
December,Total,2008,611800
December,VIC,2008,124840
December,WA,2008,68970
January,ACT,2009,4780
January,NSW,2009,181760
January,NT,2009,3880
January,QLD,2009,105990
January,SA,2009,13370
January,TAS,2009,4570
January,Total,2009,451880
January,VIC,2009,90440
January,WA,2009,47110
February,ACT,2009,6920
February,NSW,2009,203630
February,NT,2009,4110
February,QLD,2009,107680
February,SA,2009,16660
February,TAS,2009,5000
February,Total,2009,501770
February,VIC,2009,105170
February,WA,2009,52590
March,ACT,2009,4610
March,NSW,2009,190670
March,NT,2009,3860
March,QLD,2009,112120
March,SA,2009,15210
March,TAS,2009,4580
March,Total,2009,486840
March,VIC,2009,102640
March,WA,2009,53130
April,ACT,2009,4340
April,NSW,2009,177100
April,NT,2009,5290
April,QLD,2009,116040
April,SA,2009,11870
April,TAS,2009,3130
April,Total,2009,452830
April,VIC,2009,88290
April,WA,2009,46780
May,ACT,2009,3560
May,NSW,2009,136490
May,NT,2009,7000
May,QLD,2009,105920
May,SA,2009,9380
May,TAS,2009,1970
May,Total,2009,372920
May,VIC,2009,70830
May,WA,2009,37780
June,ACT,2009,3880
June,NSW,2009,128640
June,NT,2009,6930
June,QLD,2009,108070
June,SA,2009,9270
June,TAS,2009,1650
June,Total,2009,362280
June,VIC,2009,66130
June,WA,2009,37710
July,ACT,2009,5940
July,NSW,2009,164190
July,NT,2009,12080
July,QLD,2009,135840
July,SA,2009,14230
July,TAS,2009,1840
July,Total,2009,458960
July,VIC,2009,82930
July,WA,2009,41910
August,ACT,2009,4360
August,NSW,2009,156840
August,NT,2009,7360
August,QLD,2009,123710
August,SA,2009,9460
August,TAS,2009,1890
August,Total,2009,413160
August,VIC,2009,71940
August,WA,2009,37590
September,ACT,2009,4540
September,NSW,2009,157060
September,NT,2009,7490
September,QLD,2009,128250
September,SA,2009,12500
September,TAS,2009,2370
September,Total,2009,437290
September,VIC,2009,76720
September,WA,2009,48360
October,ACT,2009,4200
October,NSW,2009,183700
October,NT,2009,6250
October,QLD,2009,138330
October,SA,2009,12310
October,TAS,2009,2720
October,Total,2009,484820
October,VIC,2009,90440
October,WA,2009,46880
November,ACT,2009,5170
November,NSW,2009,181810
November,NT,2009,5310
November,QLD,2009,124050
November,SA,2009,14130
November,TAS,2009,2880
November,Total,2009,485250
November,VIC,2009,96670
November,WA,2009,55210
December,ACT,2009,5800
December,NSW,2009,259890
December,NT,2009,4970
December,QLD,2009,142670
December,SA,2009,20110
December,TAS,2009,5630
December,Total,2009,649360
December,VIC,2009,139620
December,WA,2009,70670
January,ACT,2010,5400
January,NSW,2010,184810
January,NT,2010,3920
January,QLD,2010,99120
January,SA,2010,12670
January,TAS,2010,3610
January,Total,2010,448710
January,VIC,2010,93510
January,WA,2010,45680
February,ACT,2010,7320
February,NSW,2010,224490
February,NT,2010,4640
February,QLD,2010,122950
February,SA,2010,17400
February,TAS,2010,5620
February,Total,2010,560130
February,VIC,2010,122730
February,WA,2010,54970
March,ACT,2010,5660
March,NSW,2010,204450
March,NT,2010,4030
March,QLD,2010,120730
March,SA,2010,17700
March,TAS,2010,4300
March,Total,2010,526330
March,VIC,2010,112440
March,WA,2010,57020
April,ACT,2010,4120
April,NSW,2010,165850
April,NT,2010,5010
April,QLD,2010,106910
April,SA,2010,13910
April,TAS,2010,2190
April,Total,2010,428900
April,VIC,2010,85570
April,WA,2010,45310
May,ACT,2010,3630
May,NSW,2010,144250
May,NT,2010,5750
May,QLD,2010,96990
May,SA,2010,9780
May,TAS,2010,1920
May,Total,2010,374960
May,VIC,2010,75900
May,WA,2010,36720
June,ACT,2010,4130
June,NSW,2010,144480
June,NT,2010,5770
June,QLD,2010,117670
June,SA,2010,10340
June,TAS,2010,1930
June,Total,2010,403700
June,VIC,2010,79790
June,WA,2010,39580
July,ACT,2010,6270
July,NSW,2010,182360
July,NT,2010,8320
July,QLD,2010,154640
July,SA,2010,14590
July,TAS,2010,2430
July,Total,2010,510930
July,VIC,2010,99920
July,WA,2010,42390
August,ACT,2010,5140
August,NSW,2010,166860
August,NT,2010,8960
August,QLD,2010,131470
August,SA,2010,10270
August,TAS,2010,1610
August,Total,2010,451310
August,VIC,2010,86850
August,WA,2010,40130
September,ACT,2010,3960
September,NSW,2010,173780
September,NT,2010,6400
September,QLD,2010,132320
September,SA,2010,11820
September,TAS,2010,2250
September,Total,2010,475680
September,VIC,2010,93410
September,WA,2010,51750
October,ACT,2010,5490
October,NSW,2010,184540
October,NT,2010,5790
October,QLD,2010,130130
October,SA,2010,12260
October,TAS,2010,2810
October,Total,2010,494460
October,VIC,2010,103230
October,WA,2010,50220
November,ACT,2010,4670
November,NSW,2010,194320
November,NT,2010,4460
November,QLD,2010,126890
November,SA,2010,14060
November,TAS,2010,3450
November,Total,2010,518090
November,VIC,2010,113810
November,WA,2010,56440
December,ACT,2010,5750
December,NSW,2010,265450
December,NT,2010,4650
December,QLD,2010,147690
December,SA,2010,20140
December,TAS,2010,6100
December,Total,2010,678360
December,VIC,2010,152220
December,WA,2010,76360
January,ACT,2011,4100
January,NSW,2011,196020
January,NT,2011,3690
January,QLD,2011,96150
January,SA,2011,13210
January,TAS,2011,4380
January,Total,2011,473780
January,VIC,2011,107630
January,WA,2011,48600
February,ACT,2011,6830
February,NSW,2011,225040
February,NT,2011,4430
February,QLD,2011,111790
February,SA,2011,17940
February,TAS,2011,5910
February,Total,2011,565140
February,VIC,2011,132050
February,WA,2011,61160
March,ACT,2011,4940
March,NSW,2011,196410
March,NT,2011,5450
March,QLD,2011,102840
March,SA,2011,15560
March,TAS,2011,3360
March,Total,2011,500100
March,VIC,2011,116170
March,WA,2011,55360
April,ACT,2011,4500
April,NSW,2011,175120
April,NT,2011,5090
April,QLD,2011,107820
April,SA,2011,15090
April,TAS,2011,2870
April,Total,2011,460320
April,VIC,2011,97950
April,WA,2011,51890
May,ACT,2011,3670
May,NSW,2011,141050
May,NT,2011,6300
May,QLD,2011,100180
May,SA,2011,8570
May,TAS,2011,2000
May,Total,2011,384520
May,VIC,2011,83580
May,WA,2011,39160
June,ACT,2011,4210
June,NSW,2011,137620
June,NT,2011,5700
June,QLD,2011,106370
June,SA,2011,9370
June,TAS,2011,1670
June,Total,2011,387680
June,VIC,2011,82930
June,WA,2011,39800
July,ACT,2011,6390
July,NSW,2011,175730
July,NT,2011,11000
July,QLD,2011,151580
July,SA,2011,13340
July,TAS,2011,2020
July,Total,2011,505640
July,VIC,2011,100140
July,WA,2011,45430
August,ACT,2011,3880
August,NSW,2011,168820
August,NT,2011,7030
August,QLD,2011,133510
August,SA,2011,10710
August,TAS,2011,1630
August,Total,2011,467010
August,VIC,2011,94720
August,WA,2011,46720
September,ACT,2011,5240
September,NSW,2011,161770
September,NT,2011,5730
September,QLD,2011,113180
September,SA,2011,11590
September,TAS,2011,2020
September,Total,2011,431040
September,VIC,2011,83270
September,WA,2011,48250
October,ACT,2011,4930
October,NSW,2011,189450
October,NT,2011,5480
October,QLD,2011,130510
October,SA,2011,12530
October,TAS,2011,2880
October,Total,2011,499530
October,VIC,2011,102540
October,WA,2011,51200
November,ACT,2011,6830
November,NSW,2011,195730
November,NT,2011,5020
November,QLD,2011,118370
November,SA,2011,13310
November,TAS,2011,4240
November,Total,2011,522760
November,VIC,2011,118920
November,WA,2011,60330
December,ACT,2011,7260
December,NSW,2011,261820
December,NT,2011,3840
December,QLD,2011,145190
December,SA,2011,20540
December,TAS,2011,7380
December,Total,2011,674790
December,VIC,2011,155980
December,WA,2011,72770
January,ACT,2012,4820
January,NSW,2012,193270
January,NT,2012,4060
January,QLD,2012,107970
January,SA,2012,16600
January,TAS,2012,4260
January,Total,2012,501990
January,VIC,2012,117370
January,WA,2012,53640
February,ACT,2012,8100
February,NSW,2012,220150
February,NT,2012,5250
February,QLD,2012,111560
February,SA,2012,18950
February,TAS,2012,5730
February,Total,2012,565750
February,VIC,2012,133920
February,WA,2012,62100
March,ACT,2012,5080
March,NSW,2012,208720
March,NT,2012,5270
March,QLD,2012,119580
March,SA,2012,16080
March,TAS,2012,3780
March,Total,2012,543830
March,VIC,2012,125040
March,WA,2012,60270
April,ACT,2012,4760
April,NSW,2012,174500
April,NT,2012,5690
April,QLD,2012,109590
April,SA,2012,13990
April,TAS,2012,2520
April,Total,2012,465100
April,VIC,2012,101560
April,WA,2012,52470
May,ACT,2012,3670
May,NSW,2012,143040
May,NT,2012,6530
May,QLD,2012,99980
May,SA,2012,8720
May,TAS,2012,2370
May,Total,2012,393430
May,VIC,2012,87470
May,WA,2012,41660
June,ACT,2012,4340
June,NSW,2012,144940
June,NT,2012,7620
June,QLD,2012,122310
June,SA,2012,10220
June,TAS,2012,2400
June,Total,2012,420510
June,VIC,2012,84970
June,WA,2012,43730
July,ACT,2012,6590
July,NSW,2012,169360
July,NT,2012,11040
July,QLD,2012,147630
July,SA,2012,14090
July,TAS,2012,2220
July,Total,2012,499860
July,VIC,2012,103120
July,WA,2012,45810
August,ACT,2012,5180
August,NSW,2012,176510
August,NT,2012,9380
August,QLD,2012,139920
August,SA,2012,11700
August,TAS,2012,2320
August,Total,2012,498740
August,VIC,2012,104180
August,WA,2012,49540
September,ACT,2012,6030
September,NSW,2012,162790
September,NT,2012,7330
September,QLD,2012,137780
September,SA,2012,12420
September,TAS,2012,2170
September,Total,2012,475470
September,VIC,2012,94080
September,WA,2012,52880
October,ACT,2012,5690
October,NSW,2012,188560
October,NT,2012,7760
October,QLD,2012,136660
October,SA,2012,13310
October,TAS,2012,2890
October,Total,2012,521010
October,VIC,2012,110700
October,WA,2012,55440
November,ACT,2012,5500
November,NSW,2012,205910
November,NT,2012,7300
November,QLD,2012,131390
November,SA,2012,17190
November,TAS,2012,3690
November,Total,2012,560100
November,VIC,2012,125790
November,WA,2012,63340
December,ACT,2012,7920
December,NSW,2012,273250
December,NT,2012,5250
December,QLD,2012,153780
December,SA,2012,25640
December,TAS,2012,6910
December,Total,2012,721320
December,VIC,2012,169900
December,WA,2012,78660
January,ACT,2013,5690
January,NSW,2013,188870
January,NT,2013,4800
January,QLD,2013,102450
January,SA,2013,15230
January,TAS,2013,4760
January,Total,2013,488670
January,VIC,2013,111750
January,WA,2013,55130
February,ACT,2013,8170
February,NSW,2013,238430
February,NT,2013,4710
February,QLD,2013,128250
February,SA,2013,19840
February,TAS,2013,7270
February,Total,2013,616970
February,VIC,2013,146410
February,WA,2013,63900
March,ACT,2013,5010
March,NSW,2013,220950
March,NT,2013,6220
March,QLD,2013,127570
March,SA,2013,18750
March,TAS,2013,4540
March,Total,2013,588870
March,VIC,2013,139930
March,WA,2013,65890
April,ACT,2013,4420
April,NSW,2013,176770
April,NT,2013,9190
April,QLD,2013,103840
April,SA,2013,13660
April,TAS,2013,2710
April,Total,2013,461540
April,VIC,2013,100110
April,WA,2013,50830
May,ACT,2013,4160
May,NSW,2013,154600
May,NT,2013,6330
May,QLD,2013,100580
May,SA,2013,10070
May,TAS,2013,2340
May,Total,2013,413330
May,VIC,2013,90680
May,WA,2013,44580
June,ACT,2013,4510
June,NSW,2013,161070
June,NT,2013,7240
June,QLD,2013,123830
June,SA,2013,9860
June,TAS,2013,1620
June,Total,2013,447520
June,VIC,2013,93300
June,WA,2013,46090
July,ACT,2013,7240
July,NSW,2013,188040
July,NT,2013,7940
July,QLD,2013,154760
July,SA,2013,14400
July,TAS,2013,2250
July,Total,2013,530910
July,VIC,2013,109520
July,WA,2013,46770
August,ACT,2013,4780
August,NSW,2013,190370
August,NT,2013,10720
August,QLD,2013,142020
August,SA,2013,13140
August,TAS,2013,2030
August,Total,2013,529350
August,VIC,2013,112650
August,WA,2013,53620
September,ACT,2013,5410
September,NSW,2013,180970
September,NT,2013,7780
September,QLD,2013,126130
September,SA,2013,13340
September,TAS,2013,2140
September,Total,2013,493890
September,VIC,2013,103720
September,WA,2013,54410
October,ACT,2013,5350
October,NSW,2013,205820
October,NT,2013,6490
October,QLD,2013,137040
October,SA,2013,15150
October,TAS,2013,3020
October,Total,2013,542760
October,VIC,2013,112370
October,WA,2013,57510
November,ACT,2013,5140
November,NSW,2013,223960
November,NT,2013,4700
November,QLD,2013,124010
November,SA,2013,20150
November,TAS,2013,3920
November,Total,2013,578130
November,VIC,2013,133040
November,WA,2013,63200
December,ACT,2013,7690
December,NSW,2013,308030
December,NT,2013,4760
December,QLD,2013,155140
December,SA,2013,27700
December,TAS,2013,7460
December,Total,2013,789760
December,VIC,2013,189170
December,WA,2013,89800
January,ACT,2014,5370
January,NSW,2014,225950
January,NT,2014,4530
January,QLD,2014,110450
January,SA,2014,19380
January,TAS,2014,4900
January,Total,2014,562510
January,VIC,2014,132120
January,WA,2014,59800
February,ACT,2014,8280
February,NSW,2014,261470
February,NT,2014,4550
February,QLD,2014,121480
February,SA,2014,22870
February,TAS,2014,5590
February,Total,2014,637630
February,VIC,2014,145940
February,WA,2014,67450
March,ACT,2014,4560
March,NSW,2014,237870
March,NT,2014,5480
March,QLD,2014,121090
March,SA,2014,20610
March,TAS,2014,3760
March,Total,2014,600820
March,VIC,2014,141520
March,WA,2014,65920
April,ACT,2014,4280
April,NSW,2014,203490
April,NT,2014,10830
April,QLD,2014,114320
April,SA,2014,17090
April,TAS,2014,3230
April,Total,2014,528560
April,VIC,2014,116160
April,WA,2014,59140
May,ACT,2014,4360
May,NSW,2014,180320
May,NT,2014,6760
May,QLD,2014,105520
May,SA,2014,14050
May,TAS,2014,2270
May,Total,2014,472880
May,VIC,2014,111450
May,WA,2014,48140
June,ACT,2014,4220
June,NSW,2014,166080
June,NT,2014,8070
June,QLD,2014,114400
June,SA,2014,13300
June,TAS,2014,1500
June,Total,2014,457900
June,VIC,2014,101000
June,WA,2014,49330
July,ACT,2014,6390
July,NSW,2014,201340
July,NT,2014,12140
July,QLD,2014,158600
July,SA,2014,17500
July,TAS,2014,2210
July,Total,2014,589650
July,VIC,2014,134700
July,WA,2014,56760
August,ACT,2014,5000
August,NSW,2014,194120
August,NT,2014,10350
August,QLD,2014,147500
August,SA,2014,14320
August,TAS,2014,2140
August,Total,2014,540910
August,VIC,2014,116810
August,WA,2014,50660
September,ACT,2014,5030
September,NSW,2014,188280
September,NT,2014,8580
September,QLD,2014,132020
September,SA,2014,15180
September,TAS,2014,1930
September,Total,2014,521750
September,VIC,2014,110730
September,WA,2014,60000
October,ACT,2014,6520
October,NSW,2014,210560
October,NT,2014,8490
October,QLD,2014,145290
October,SA,2014,17470
October,TAS,2014,3800
October,Total,2014,586680
October,VIC,2014,132110
October,WA,2014,62420
November,ACT,2014,6390
November,NSW,2014,233180
November,NT,2014,7680
November,QLD,2014,127140
November,SA,2014,17980
November,TAS,2014,6020
November,Total,2014,611230
November,VIC,2014,145420
November,WA,2014,67350
December,ACT,2014,9040
December,NSW,2014,314940
December,NT,2014,4480
December,QLD,2014,162020
December,SA,2014,27970
December,TAS,2014,9010
December,Total,2014,811830
December,VIC,2014,195610
December,WA,2014,88740
January,ACT,2015,5980
January,NSW,2015,214350
January,NT,2015,3960
January,QLD,2015,106810
January,SA,2015,18480
January,TAS,2015,4960
January,Total,2015,547430
January,VIC,2015,137520
January,WA,2015,55370
February,ACT,2015,9270
February,NSW,2015,281790
February,NT,2015,5250
February,QLD,2015,136820
February,SA,2015,25260
February,TAS,2015,7060
February,Total,2015,726060
February,VIC,2015,189010
February,WA,2015,71600
March,ACT,2015,6520
March,NSW,2015,265090
March,NT,2015,5540
March,QLD,2015,133500
March,SA,2015,21430
March,TAS,2015,4780
March,Total,2015,679270
March,VIC,2015,172420
March,WA,2015,69950
April,ACT,2015,4800
April,NSW,2015,206130
April,NT,2015,11090
April,QLD,2015,118720
April,SA,2015,17510
April,TAS,2015,2950
April,Total,2015,550150
April,VIC,2015,129150
April,WA,2015,59800
May,ACT,2015,4260
May,NSW,2015,185950
May,NT,2015,5690
May,QLD,2015,111290
May,SA,2015,12420
May,TAS,2015,2400
May,Total,2015,485660
May,VIC,2015,114570
May,WA,2015,49060
June,ACT,2015,4910
June,NSW,2015,171900
June,NT,2015,13620
June,QLD,2015,120410
June,SA,2015,10270
June,TAS,2015,2310
June,Total,2015,488150
June,VIC,2015,113940
June,WA,2015,50790
July,ACT,2015,7900
July,NSW,2015,214220
July,NT,2015,12130
July,QLD,2015,174460
July,SA,2015,16930
July,TAS,2015,3320
July,Total,2015,628270
July,VIC,2015,140420
July,WA,2015,58880
August,ACT,2015,4740
August,NSW,2015,213400
August,NT,2015,8210
August,QLD,2015,146490
August,SA,2015,13730
August,TAS,2015,2640
August,Total,2015,574140
August,VIC,2015,129560
August,WA,2015,55360
September,ACT,2015,4980
September,NSW,2015,204230
September,NT,2015,6980
September,QLD,2015,146070
